,0
547,PREV_PRODUCT_COMBINATION_nan_MEAN
548,APPROVED_AMT_ANNUITY_MIN
549,APPROVED_AMT_ANNUITY_MAX
550,APPROVED_AMT_ANNUITY_MEAN
551,APPROVED_AMT_APPLICATION_MIN
552,APPROVED_AMT_APPLICATION_MAX
553,APPROVED_AMT_APPLICATION_MEAN
554,APPROVED_AMT_CREDIT_MIN
555,APPROVED_AMT_CREDIT_MAX
556,APPROVED_AMT_CREDIT_MEAN
557,APPROVED_APP_CREDIT_PERC_MIN
558,APPROVED_APP_CREDIT_PERC_MAX
559,APPROVED_APP_CREDIT_PERC_MEAN
560,APPROVED_APP_CREDIT_PERC_VAR
561,APPROVED_AMT_DOWN_PAYMENT_MIN
562,APPROVED_AMT_DOWN_PAYMENT_MAX
563,APPROVED_AMT_DOWN_PAYMENT_MEAN
564,APPROVED_AMT_GOODS_PRICE_MIN
565,APPROVED_AMT_GOODS_PRICE_MAX
566,APPROVED_AMT_GOODS_PRICE_MEAN
567,APPROVED_HOUR_APPR_PROCESS_START_MIN
568,APPROVED_HOUR_APPR_PROCESS_START_MAX
569,APPROVED_HOUR_APPR_PROCESS_START_MEAN
570,APPROVED_RATE_DOWN_PAYMENT_MIN
571,APPROVED_RATE_DOWN_PAYMENT_MAX
572,APPROVED_RATE_DOWN_PAYMENT_MEAN
573,APPROVED_DAYS_DECISION_MIN
574,APPROVED_DAYS_DECISION_MAX
575,APPROVED_DAYS_DECISION_MEAN
576,APPROVED_CNT_PAYMENT_MEAN
577,APPROVED_CNT_PAYMENT_SUM
578,REFUSED_AMT_ANNUITY_MIN
579,REFUSED_AMT_ANNUITY_MAX
580,REFUSED_AMT_ANNUITY_MEAN
581,REFUSED_AMT_APPLICATION_MIN
582,REFUSED_AMT_APPLICATION_MAX
583,REFUSED_AMT_APPLICATION_MEAN
584,REFUSED_AMT_CREDIT_MIN
585,REFUSED_AMT_CREDIT_MAX
586,REFUSED_AMT_CREDIT_MEAN
587,REFUSED_APP_CREDIT_PERC_MIN
588,REFUSED_APP_CREDIT_PERC_MAX
589,REFUSED_APP_CREDIT_PERC_MEAN
590,REFUSED_APP_CREDIT_PERC_VAR
591,REFUSED_AMT_DOWN_PAYMENT_MIN
592,REFUSED_AMT_DOWN_PAYMENT_MAX
593,REFUSED_AMT_DOWN_PAYMENT_MEAN
594,REFUSED_AMT_GOODS_PRICE_MIN
595,REFUSED_AMT_GOODS_PRICE_MAX
596,REFUSED_AMT_GOODS_PRICE_MEAN
597,REFUSED_HOUR_APPR_PROCESS_START_MIN
598,REFUSED_HOUR_APPR_PROCESS_START_MAX
599,REFUSED_HOUR_APPR_PROCESS_START_MEAN
600,REFUSED_RATE_DOWN_PAYMENT_MIN
601,REFUSED_RATE_DOWN_PAYMENT_MAX
602,REFUSED_RATE_DOWN_PAYMENT_MEAN
603,REFUSED_DAYS_DECISION_MIN
604,REFUSED_DAYS_DECISION_MAX
605,REFUSED_DAYS_DECISION_MEAN
606,REFUSED_CNT_PAYMENT_MEAN
607,REFUSED_CNT_PAYMENT_SUM
608,POS_MONTHS_BALANCE_MAX
609,POS_MONTHS_BALANCE_MEAN
610,POS_MONTHS_BALANCE_SIZE
611,POS_SK_DPD_MAX
612,POS_SK_DPD_MEAN
613,POS_SK_DPD_DEF_MAX
614,POS_SK_DPD_DEF_MEAN
615,POS_NAME_CONTRACT_STATUS_Active_MEAN
616,POS_NAME_CONTRACT_STATUS_Approved_MEAN
617,POS_NAME_CONTRACT_STATUS_Completed_MEAN
618,POS_NAME_CONTRACT_STATUS_Demand_MEAN
619,POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN
620,POS_NAME_CONTRACT_STATUS_Signed_MEAN
621,POS_NAME_CONTRACT_STATUS_nan_MEAN
622,POS_COUNT
623,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE
624,INSTAL_DPD_MAX
625,INSTAL_DPD_MEAN
626,INSTAL_DPD_SUM
627,INSTAL_DBD_MAX
628,INSTAL_DBD_MEAN
629,INSTAL_DBD_SUM
630,INSTAL_PAYMENT_PERC_MAX
631,INSTAL_PAYMENT_PERC_MEAN
632,INSTAL_PAYMENT_PERC_SUM
633,INSTAL_PAYMENT_PERC_VAR
634,INSTAL_PAYMENT_DIFF_MAX
635,INSTAL_PAYMENT_DIFF_MEAN
636,INSTAL_PAYMENT_DIFF_SUM
637,INSTAL_PAYMENT_DIFF_VAR
638,INSTAL_AMT_INSTALMENT_MAX
639,INSTAL_AMT_INSTALMENT_MEAN
640,INSTAL_AMT_INSTALMENT_SUM
641,INSTAL_AMT_PAYMENT_MIN
642,INSTAL_AMT_PAYMENT_MAX
643,INSTAL_AMT_PAYMENT_MEAN
644,INSTAL_AMT_PAYMENT_SUM
645,INSTAL_DAYS_ENTRY_PAYMENT_MAX
646,INSTAL_DAYS_ENTRY_PAYMENT_MEAN
647,INSTAL_DAYS_ENTRY_PAYMENT_SUM
648,INSTAL_COUNT
649,CC_MONTHS_BALANCE_MIN
650,CC_MONTHS_BALANCE_MAX
651,CC_MONTHS_BALANCE_MEAN
652,CC_MONTHS_BALANCE_SUM
653,CC_MONTHS_BALANCE_VAR
654,CC_AMT_BALANCE_MIN
655,CC_AMT_BALANCE_MAX
656,CC_AMT_BALANCE_MEAN
657,CC_AMT_BALANCE_SUM
658,CC_AMT_BALANCE_VAR
659,CC_AMT_CREDIT_LIMIT_ACTUAL_MIN
660,CC_AMT_CREDIT_LIMIT_ACTUAL_MAX
661,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN
662,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM
663,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR
664,CC_AMT_DRAWINGS_ATM_CURRENT_MIN
665,CC_AMT_DRAWINGS_ATM_CURRENT_MAX
666,CC_AMT_DRAWINGS_ATM_CURRENT_MEAN
667,CC_AMT_DRAWINGS_ATM_CURRENT_SUM
668,CC_AMT_DRAWINGS_ATM_CURRENT_VAR
669,CC_AMT_DRAWINGS_CURRENT_MIN
670,CC_AMT_DRAWINGS_CURRENT_MAX
671,CC_AMT_DRAWINGS_CURRENT_MEAN
672,CC_AMT_DRAWINGS_CURRENT_SUM
673,CC_AMT_DRAWINGS_CURRENT_VAR
674,CC_AMT_DRAWINGS_OTHER_CURRENT_MIN
675,CC_AMT_DRAWINGS_OTHER_CURRENT_MAX
676,CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN
677,CC_AMT_DRAWINGS_OTHER_CURRENT_SUM
678,CC_AMT_DRAWINGS_OTHER_CURRENT_VAR
679,CC_AMT_DRAWINGS_POS_CURRENT_MIN
680,CC_AMT_DRAWINGS_POS_CURRENT_MAX
681,CC_AMT_DRAWINGS_POS_CURRENT_MEAN
682,CC_AMT_DRAWINGS_POS_CURRENT_SUM
683,CC_AMT_DRAWINGS_POS_CURRENT_VAR
684,CC_AMT_INST_MIN_REGULARITY_MIN
685,CC_AMT_INST_MIN_REGULARITY_MAX
686,CC_AMT_INST_MIN_REGULARITY_MEAN
687,CC_AMT_INST_MIN_REGULARITY_SUM
688,CC_AMT_INST_MIN_REGULARITY_VAR
689,CC_AMT_PAYMENT_CURRENT_MIN
690,CC_AMT_PAYMENT_CURRENT_MAX
691,CC_AMT_PAYMENT_CURRENT_MEAN
692,CC_AMT_PAYMENT_CURRENT_SUM
693,CC_AMT_PAYMENT_CURRENT_VAR
694,CC_AMT_PAYMENT_TOTAL_CURRENT_MIN
695,CC_AMT_PAYMENT_TOTAL_CURRENT_MAX
696,CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN
697,CC_AMT_PAYMENT_TOTAL_CURRENT_SUM
698,CC_AMT_PAYMENT_TOTAL_CURRENT_VAR
699,CC_AMT_RECEIVABLE_PRINCIPAL_MIN
700,CC_AMT_RECEIVABLE_PRINCIPAL_MAX
701,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN
702,CC_AMT_RECEIVABLE_PRINCIPAL_SUM
703,CC_AMT_RECEIVABLE_PRINCIPAL_VAR
704,CC_AMT_RECIVABLE_MIN
705,CC_AMT_RECIVABLE_MAX
706,CC_AMT_RECIVABLE_MEAN
707,CC_AMT_RECIVABLE_SUM
708,CC_AMT_RECIVABLE_VAR
709,CC_AMT_TOTAL_RECEIVABLE_MIN
710,CC_AMT_TOTAL_RECEIVABLE_MAX
711,CC_AMT_TOTAL_RECEIVABLE_MEAN
712,CC_AMT_TOTAL_RECEIVABLE_SUM
713,CC_AMT_TOTAL_RECEIVABLE_VAR
714,CC_CNT_DRAWINGS_ATM_CURRENT_MIN
715,CC_CNT_DRAWINGS_ATM_CURRENT_MAX
716,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN
717,CC_CNT_DRAWINGS_ATM_CURRENT_SUM
718,CC_CNT_DRAWINGS_ATM_CURRENT_VAR
719,CC_CNT_DRAWINGS_CURRENT_MIN
720,CC_CNT_DRAWINGS_CURRENT_MAX
721,CC_CNT_DRAWINGS_CURRENT_MEAN
722,CC_CNT_DRAWINGS_CURRENT_SUM
723,CC_CNT_DRAWINGS_CURRENT_VAR
724,CC_CNT_DRAWINGS_OTHER_CURRENT_MIN
725,CC_CNT_DRAWINGS_OTHER_CURRENT_MAX
726,CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN
727,CC_CNT_DRAWINGS_OTHER_CURRENT_SUM
728,CC_CNT_DRAWINGS_OTHER_CURRENT_VAR
729,CC_CNT_DRAWINGS_POS_CURRENT_MIN
730,CC_CNT_DRAWINGS_POS_CURRENT_MAX
731,CC_CNT_DRAWINGS_POS_CURRENT_MEAN
732,CC_CNT_DRAWINGS_POS_CURRENT_SUM
733,CC_CNT_DRAWINGS_POS_CURRENT_VAR
734,CC_CNT_INSTALMENT_MATURE_CUM_MIN
735,CC_CNT_INSTALMENT_MATURE_CUM_MAX
736,CC_CNT_INSTALMENT_MATURE_CUM_MEAN
737,CC_CNT_INSTALMENT_MATURE_CUM_SUM
738,CC_CNT_INSTALMENT_MATURE_CUM_VAR
739,CC_SK_DPD_MIN
740,CC_SK_DPD_MAX
741,CC_SK_DPD_MEAN
742,CC_SK_DPD_SUM
743,CC_SK_DPD_VAR
744,CC_SK_DPD_DEF_MIN
745,CC_SK_DPD_DEF_MAX
746,CC_SK_DPD_DEF_MEAN
747,CC_SK_DPD_DEF_SUM
748,CC_SK_DPD_DEF_VAR
749,CC_NAME_CONTRACT_STATUS_Active_MIN
750,CC_NAME_CONTRACT_STATUS_Active_MAX
751,CC_NAME_CONTRACT_STATUS_Active_MEAN
752,CC_NAME_CONTRACT_STATUS_Active_SUM
753,CC_NAME_CONTRACT_STATUS_Active_VAR
754,CC_NAME_CONTRACT_STATUS_Completed_MIN
755,CC_NAME_CONTRACT_STATUS_Completed_MAX
756,CC_NAME_CONTRACT_STATUS_Completed_MEAN
757,CC_NAME_CONTRACT_STATUS_Completed_SUM
758,CC_NAME_CONTRACT_STATUS_Completed_VAR
759,CC_NAME_CONTRACT_STATUS_Demand_MIN
760,CC_NAME_CONTRACT_STATUS_Demand_MAX
761,CC_NAME_CONTRACT_STATUS_Demand_MEAN
762,CC_NAME_CONTRACT_STATUS_Demand_SUM
763,CC_NAME_CONTRACT_STATUS_Demand_VAR
764,CC_NAME_CONTRACT_STATUS_Sent proposal_MIN
765,CC_NAME_CONTRACT_STATUS_Sent proposal_MAX
766,CC_NAME_CONTRACT_STATUS_Sent proposal_MEAN
767,CC_NAME_CONTRACT_STATUS_Sent proposal_SUM
768,CC_NAME_CONTRACT_STATUS_Sent proposal_VAR
769,CC_NAME_CONTRACT_STATUS_Signed_MIN
770,CC_NAME_CONTRACT_STATUS_Signed_MAX
771,CC_NAME_CONTRACT_STATUS_Signed_MEAN
772,CC_NAME_CONTRACT_STATUS_Signed_SUM
773,CC_NAME_CONTRACT_STATUS_Signed_VAR
774,CC_NAME_CONTRACT_STATUS_nan_MIN
775,CC_NAME_CONTRACT_STATUS_nan_MAX
776,CC_NAME_CONTRACT_STATUS_nan_MEAN
777,CC_NAME_CONTRACT_STATUS_nan_SUM
778,CC_NAME_CONTRACT_STATUS_nan_VAR
779,CC_COUNT
